Factor,Año,Codigo Municipio,Municipio,Nivel Académico,Valor,,,
Cobertura,2022,25486,Nemocón,Transición,110.3%,,,
Cobertura,2022,25486,Nemocón,Primaria,110.6%,,,
Cobertura,2022,25486,Nemocón,Secundaria,135.0%,,,
Cobertura,2022,25486,Nemocón,Media,73.3%,,,
Cobertura,2022,25486,Nemocón,Total,112.4%,,,
Cobertura,2022,25758,Sopó,Transición,106.4%,,,
Cobertura,2022,25758,Sopó,Primaria,101.2%,,,
Cobertura,2022,25758,Sopó,Secundaria,118.7%,,,
Cobertura,2022,25758,Sopó,Media,79.5%,,,
Cobertura,2022,25758,Sopó,Total,103.6%,,,
Cobertura,2022,25785,Tabio,Transición,102.7%,,,
Cobertura,2022,25785,Tabio,Primaria,113.1%,,,
Cobertura,2022,25785,Tabio,Secundaria,133.8%,,,
Cobertura,2022,25785,Tabio,Media,103.6%,,,
Cobertura,2022,25785,Tabio,Total,117.3%,,,
Cobertura,2022,25799,Tenjo,Transición,130.3%,,,
Cobertura,2022,25799,Tenjo,Primaria,161.3%,,,
Cobertura,2022,25799,Tenjo,Secundaria,185.8%,,,
Cobertura,2022,25799,Tenjo,Media,137.0%,,,
Cobertura,2022,25799,Tenjo,Total,162.6%,,,
Cobertura,2022,25817,Tocancipá,Transición,105.1%,,,
Cobertura,2022,25817,Tocancipá,Primaria,112.0%,,,
Cobertura,2022,25817,Tocancipá,Secundaria,138.9%,,,
Cobertura,2022,25817,Tocancipá,Media,95.1%,,,
Cobertura,2022,25817,Tocancipá,Total,117.2%,,,
Cobertura,2022,25899,Zipaquirá,Transición,95.6%,,,
Cobertura,2022,25899,Zipaquirá,Primaria,105.8%,,,
Cobertura,2022,25899,Zipaquirá,Secundaria,115.8%,,,
Cobertura,2022,25899,Zipaquirá,Media,84.0%,,,
Cobertura,2022,25899,Zipaquirá,Total,104.5%,,,
Cobertura,2023,25126,Cajicá,Transición,75.8%,,,
Cobertura,2023,25126,Cajicá,Primaria,93.0%,,,
Cobertura,2023,25126,Cajicá,Secundaria,101.1%,,,
Cobertura,2023,25126,Cajicá,Media,84.5%,,,
Cobertura,2023,25126,Cajicá,Total,92.8%,,,
Cobertura,2023,25175,Chía,Transición,104.0%,,,
Cobertura,2023,25175,Chía,Primaria,117.7%,,,
Cobertura,2023,25175,Chía,Secundaria,128.5%,,,
Cobertura,2023,25175,Chía,Media,117.2%,,,
Cobertura,2023,25175,Chía,Total,120.3%,,,
Cobertura,2023,25200,Cogua,Transición,74.6%,,,
Cobertura,2023,25200,Cogua,Primaria,101.8%,,,
Cobertura,2023,25200,Cogua,Secundaria,111.0%,,,
Cobertura,2023,25200,Cogua,Media,96.8%,,,
Cobertura,2023,25200,Cogua,Total,101.7%,,,
Cobertura,2023,25214,Cota,Transición,130.4%,,,
Cobertura,2023,25214,Cota,Primaria,194.8%,,,
Cobertura,2023,25214,Cota,Secundaria,216.7%,,,
Cobertura,2023,25214,Cota,Media,178.9%,,,
Cobertura,2023,25214,Cota,Total,194.4%,,,
Cobertura,2023,25295,Gachancipá,Transición,115.9%,,,
Cobertura,2023,25295,Gachancipá,Primaria,117.3%,,,
Cobertura,2023,25295,Gachancipá,Secundaria,118.0%,,,
Cobertura,2023,25295,Gachancipá,Media,73.7%,,,
Cobertura,2023,25295,Gachancipá,Total,110.4%,,,
Cobertura,2023,25486,Nemocón,Transición,86.4%,,,
Cobertura,2023,25486,Nemocón,Primaria,114.0%,,,
Cobertura,2023,25486,Nemocón,Secundaria,125.9%,,,
Cobertura,2023,25486,Nemocón,Media,75.6%,,,
Cobertura,2023,25486,Nemocón,Total,109.1%,,,
Cobertura,2023,25758,Sopó,Transición,100.0%,,,
Cobertura,2023,25758,Sopó,Primaria,99.5%,,,
Cobertura,2023,25758,Sopó,Secundaria,116.1%,,,
Cobertura,2023,25758,Sopó,Media,86.0%,,,
Cobertura,2023,25758,Sopó,Total,102.8%,,,
Cobertura,2023,25785,Tabio,Transición,100.8%,,,
Cobertura,2023,25785,Tabio,Primaria,114.2%,,,
Cobertura,2023,25785,Tabio,Secundaria,131.0%,,,
Cobertura,2023,25785,Tabio,Media,107.9%,,,
Cobertura,2023,25785,Tabio,Total,117.4%,,,
Cobertura,2023,25799,Tenjo,Transición,111.6%,,,
Cobertura,2023,25799,Tenjo,Primaria,148.8%,,,
Cobertura,2023,25799,Tenjo,Secundaria,174.7%,,,
Cobertura,2023,25799,Tenjo,Media,143.3%,,,
Cobertura,2023,25799,Tenjo,Total,153.3%,,,
Cobertura,2023,25817,Tocancipá,Transición,90.1%,,,
Cobertura,2023,25817,Tocancipá,Primaria,115.6%,,,
Cobertura,2023,25817,Tocancipá,Secundaria,140.0%,,,
Cobertura,2023,25817,Tocancipá,Media,102.4%,,,
Cobertura,2023,25817,Tocancipá,Total,118.9%,,,
Cobertura,2023,25899,Zipaquirá,Transición,96.4%,,,
Cobertura,2023,25899,Zipaquirá,Primaria,103.1%,,,
Cobertura,2023,25899,Zipaquirá,Secundaria,114.0%,,,
Cobertura,2023,25899,Zipaquirá,Media,84.7%,,,
Cobertura,2023,25899,Zipaquirá,Total,103.0%,,,
